"","shopname","lat","lng","addr","telephone"
"1","역삼아레나빌딩","37.501087","[phone]","서울특별시 강남구 언주로 425 (역삼동)","[phone]"
"2","논현역사거리","37.510178","127.022223","서울특별시 강남구 강남대로 538 (논현동)","02-3442-3672"
"3","국기원사거리","37.499517","127.031495","서울특별시 강남구 테헤란로 125 (역삼동)","02-568-3668"
"4","대치대원빌딩R","37.494668","127.062583","서울특별시 강남구 남부순환로 2947 (대치동)","02-568-3704"
"5","삼성역섬유센터R","37.507750","127.060651","서울특별시 강남구 테헤란로 518 (대치동)","02-568-3648"
"6","압구정R","37.5273669","127.033061","서울특별시 강남구 언주로 861 (신사동)","02-541-3622"
"7","수서역R","37.488008","127.102650","서울특별시 강남구 광평로 281 (수서동)","02-6181-3688"
"8","양재강남빌딩R","37.485192","127.036685","서울특별시 강남구 남부순환로 2621 (도곡동)","02-571-3604"
"9","선릉동신빌딩R","37.505321","127.050409","서울특별시 강남구 테헤란로 409 (삼성동)","02-2051-3562"
"10","봉은사로선정릉","37.511293","127.048409","서울특별시 강남구 봉은사로 446 (삼성동)","02-539-3564"
"11","강남오거리","37.502117","127.026672","서울특별시 강남구 봉은사로2길 39 (역삼동)","02-557-3484"
"12","스타필드코엑스몰R","37.50999","127.061455","서울특별시 강남구 영동대로 513 (삼성동)","02-6002-3467"
"13","강남구청정문","37.518181","127.045995","서울특별시 강남구 학동로 419 (청담동)","02-514-3397"
"14","도곡공원","37.492805","127.041309","서울특별시 강남구 도곡로 205 (역삼동)","02-565-3496"
"15","강남R","37.497711","127.028439","서울특별시 강남구 강남대로 390 (역삼동)","02-561-3478"
"16","대치은마사거리","37.498973","127.060172","서울특별시 강남구 도곡로 457 (대치동)","02-554-3315"
"17","청담영동대로","37.522156","127.056449","서울특별시 강남구 영동대로 720 (청담동)","02-3443-3371"
"18","압구정","37.526283","127.029560","서울특별시 강남구 압구정로30길 17 (신사동)","02-541-3306"
"19","신사가로수","37.521852","127.022510","서울특별시 강남구 압구정로12길 32 (신사동)","02-3446-3356"
"20","청담스타R","37.525216","127.041827","서울특별시 강남구 도산대로57길 24 (청담동)","02-514-3364"
"21","강남우성","37.492396","127.030910","서울특별시 강남구 강남대로 328 (역삼동)","02-565-3347"
"22","학동사거리","37.52236449999999","127.03795430000002","서울특별시 강남구 도산대로 328 (논현동) HS빌딩","02-758-8971"
"23","대치사거리","37.503331","127.058817","서울특별시 강남구 삼성로 402 (대치동)","02-561-3287"
"24","포스코사거리","37.5075307","127.05742710000004","서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩","02-554-3235"
"25","을지병원사거리","37.5191632","127.0286446","서울특별시 강남구 논현로 752 (논현동,구산빌딩)","02-758-8896"
"26","신사역","37.5162021","127.0207428","서울특별시 강남구 도산대로 108 (논현동) 렉스타워","02-758-8848"
"27","도곡역","37.492167","127.057398","서울특별시 강남구 남부순환로 2909 (대치동)","02-758-8809"
"28","서울세관사거리","37.514887","127.035653","서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회","02-758-8798"
"29","청담사거리","37.5236351","127.04686509999999","서울특별시 강남구 도산대로 458 (청담동) 리츠타워","02-758-8726"
"30","한티역","37.496801","127.055055","서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)","02-758-8683"
"31","역삼초교사거리","37.4941059","127.03299730000003","서울특별시 강남구 역삼로 123 (역삼동)","02-758-8739"
"32","코엑스몰","37.511921","127.059024","서울특별시 강남구 영동대로 513 (삼성동) 코엑스","02-758-8733"
"33","가로수길","37.5231593","127.02162499999997","서울특별시 강남구 논현로175길 94, 1~2층 (신사동)","02-758-8661"
"34","역삼대로","37.501623","127.039375","서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)","02-758-8626"
"35","역삼포스코","37.499721","127.033582","서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)","02-758-8631"
"36","강남대로","37.50314","127.025546","서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)","02-758-8624"
"37","청담","37.5243631","127.05155990000003","서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)","02-758-8659"
"38","삼성도심공항","37.5097863","127.05791339999996","서울특별시 강남구 테헤란로87길 33 (삼성동)","02-758-8635"
"39","삼성교","37.507794","127.06517","서울특별시 강남구 영동대로86길 12, ,9,10번지 동남유화빌딩 (대치동)","02-758-8592"
"40","학동역","37.51464884","127.0307302","서울특별시 강남구 논현로 704 (논현동)","02-758-8101"
"41","대치","37.49966175","127.0622171","서울특별시 강남구 도곡로 511 (대치동)","02-758-8063"
"42","기술센터","37.50329211","127.0436409","서울특별시 강남구 테헤란로 305, 한국기술센터 1층 (역삼동)","02-6009-3410"
"43","SSG마켓도곡R","37.490298","127.054895","서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)","02-2191-1219"
"44","삼성","37.50703529","127.0555503","서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)","02-758-8038"
"45","선릉세화빌딩","37.50377562","127.051196","서울특별시 강남구 테헤란로64길 18, 세화빌딩 1층 (대치동)","02-758-8028"
"46","압구정역","37.52674095","127.0281105","서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)","02-758-8013"
"47","압구정로","37.52680046","127.0347174","서울특별시 강남구 압구정로42길 32 (신사동)","02-758-8231"
"48","구역삼사거리","37.49592355","127.0388645","서울특별시 강남구 논현로 401 (역삼동)","02-758-8247"
"49","큰길타워","37.50236693","127.0407","서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)","02-758-8116"
"50","강남구청역","37.5165849","127.04124330000002","서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)","02-758-8119"
"51","대치역","37.493554","127.061874","서울특별시 강남구 남부순환로 2936, 원플러스 상가107호 (대치동)","02-758-8120"
"52","포이","37.47781106","127.0451411","서울특별시 강남구 논현로 88 (개포동)","02-758-8122"
"53","아크플레이스","37.49971982","127.0349084","서울특별시 강남구 테헤란로 142 (역삼동)","02-758-8158"
"54","학여울역","37.49803646","127.0684943","서울특별시 강남구 영동대로 215 (대치동)","02-758-8151"
"55","선정릉역","37.51075489999999","127.04455970000003","서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩","02-758-8970"
"56","삼성현대힐","37.51354184","127.0527183","서울특별시 강남구 삼성로 605 (삼성동)","02-758-8278"
"57","GS타워","37.5018592","127.03727759999992","서울특별시 강남구 논현로 508 (역삼동)","02-758-8129"
"58","압구정미소","37.52405601","127.027915","서울특별시 강남구 논현로 841 (신사동)","02-758-8109"
"59","선릉역","37.50393894","127.0485135","서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)","02-758-8108"
"60","수서","37.48801132","127.1017508","서울특별시 강남구 밤고개로1길 10 (수서동) 수서현대벤쳐빌 지하2층","02-758-8165"
"61","코엑스사거리","37.515351","127.060109","서울특별시 강남구 영동대로 616 (삼성동)","02-758-8478"
"62","역삼럭키","37.492209","127.039389","서울특별시 강남구 도곡로 183 (역삼동)","02-758-8463"
"63","차병원사거리","37.508032","127.035373","서울특별시 강남구 봉은사로 213, 센트럴타워 (논현동)","02-758-8444"
"64","청담공원","37.5186549","127.05143870000006","서울특별시 강남구 학동로 506 (삼성동)","02-758-8394"
"65","신압구정","37.528115","127.036441","서울특별시 강남구 언주로174길 29 (신사동)","02-758-8398"
"66","아크로힐스논현","37.50898041","127.0403869","서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)","02-758-8317"
"67","뱅뱅사거리","37.488585","127.032415","서울특별시 강남구 강남대로 282 (도곡동)","02-758-8325"
"68","강남비젼타워","37.4964557","127.02968850000002","서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)","02-758-8492"
"69","역삼역","37.50080096","127.0351577","서울특별시 강남구 테헤란로 145, 우신빌딩 1층 (역삼동)","02-758-8314"
"70","압구정로데오역","37.526549","127.040437","서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)","02-758-8345"
"71","르네상스사거리","37.502721","127.044308","서울특별시 강남구 테헤란로 306 (역삼동)","02-758-8321"
"72","포스코","37.50576","127.057966","서울특별시 강남구 삼성로86길 7, 1층 (대치동)","02-758-8331"
"73","선릉로","37.505053","127.046577","서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)","02-758-8552"
"74","삼성역","37.510015","127.063864","서울특별시 강남구 테헤란로103길 9 (삼성동)","02-758-8585"
"75","논현힐탑","37.5115577","127.03226199999994","서울특별시 강남구 논현로 648 (논현동)","02-758-8426"
"76","도산가로수길","37.51736229999999","127.02329570000006","서울특별시 강남구 도산대로 134, 2층 (논현동)","02-758-8429"
"77","미아뉴타운","37.618319","127.021072","서울특별시 강북구 삼양로 161 (미아동)","02-980-3341"
"78","강북구청사거리","37.6400354","127.0273766","서울특별시 강북구 도봉로 365 (수유동)","02-758-8944"
"79","미아사거리역","37.611809","127.0306971","서울특별시 강북구 도봉로 32 (미아동)","02-758-8859"
"80","수유역","37.6380167","127.02613500000007","서울특별시 강북구 도봉로 342 (번동)","02-758-8104"
"81","미아역","37.626148","127.026578","서울특별시 강북구 도봉로 196 (미아동)","02-758-8500"
"82","발산역사거리","37.558597"," 126.835359","서울특별시 강서구 공항대로 248 (마곡동)","02-2661-3792"
"83","우장산역","37.549501","126.835984","서울특별시 강서구 강서로 267 (내발산동)","02-2664-2624"
"84","마곡사이언스타워R","37.561492","126.833954","서울특별시 강서구 마곡동로 62 (마곡동)","02-2659-3585"
"85","방화DT","37.574339","126.816415","서울특별시 강서구 방화대로 375 (방화동)","02-2664-3480"
"86","마곡나루역","37.56813","126.82614","서울특별시 강서구 마곡중앙로 161-17 (마곡동)","02-3662-3504"
"87","마곡GMG","37.560487","126.829667","서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호","02-2659-3404"
"88","가양역","37.561640","126.853327","서울특별시 강서구 양천로 476 (등촌동)","02-3661-3418"
"89","화곡DT","37.535149","126.863232","서울특별시 강서구 등촌로 57 (화곡동)","02-2648-3257"
"90","양천향교역","37.566964","126.840731","서울특별시 강서구 강서로 463 (마곡동)","02-2658-3312"
"91","화곡동","37.5405115","126.8372413","서울특별시 강서구 화곡로 142(화곡동)","02-758-8881"
"92","등촌","37.5582043","126.84433919999992","서울특별시 강서구 공항대로 329 (등촌동)","02-758-8883"
"93","염창역","37.547359","126.874436","서울특별시 강서구 공항대로 627 (염창동)","02-758-8694"
"94","발산역","37.56033","126.839279","서울특별시 강서구 강서로 388 (등촌동) 그랜드마트","02-758-8720"
"95","가양이마트","37.5578966","126.86229779999996","서울특별시 강서구 양천로 559, 가양이마트 1층 (가양동)","02-758-8070"
"96","까치산역","37.532303","126.846077","서울특별시 강서구 강서로13길 3 (화곡동)","02-758-8538"
"97","낙성대역","37.477980","126.961246","서울특별시 관악구 남부순환로 1908 (봉천동)","02-882-3794"
"98","관악서울대입구R","37.479343","126.952780","서울특별시 관악구 관악로 158 (봉천동)","02-883-3725"
"99","신림DT","37.480935","126.908407","서울특별시 관악구 남부순환로 1419 (신림동)","02-851-3283"
"100","서울대역","37.481599","126.952200","서울특별시 관악구 남부순환로 1817 (봉천동)","02-876-3252"
"101","낙성대DT","37.476169","126.965005","서울특별시 관악구 남부순환로 1948 (봉천동)","02-872-3249"
"102","사당","37.47601","126.980997","서울특별시 관악구 남부순환로 2082-25","02-758-8721"
"103","보라매대교","37.491449","126.925432","서울특별시 관악구 보라매로3길 23, 대교빌딩 1층 (봉천동)","02-758-8629"
"104","신림사거리","37.484768","126.930467","서울특별시 관악구 남부순환로 1619 (신림동)","02-758-8645"
"105","신림","37.48609493","126.9291602","서울특별시 관악구 신림로 355-1 (신림동)","02-758-8290"
"106","신림역포도몰","37.48385383","126.9301799","서울특별시 관악구 신림로 330, PODO MALL 1층 101 일부 (신림동)","02-758-8286"
"107","서울대입구역","37.48118","126.951324","서울특별시 관악구 남부순환로 1812 (봉천동)","02-758-8460"
"108","건국대","37.5415592","127.0711244","서울특별시 광진구 능동로 117 (화양동)","02-3409-3722"
"109","어린이대공원역","37.551946","127.076404","서울시 광진구 능동로243","02-464-3656"
"110","아차산역","37.5505388","127.0898757","서울시 광진구 천호대로 676","02-455-3637"
"111","올림픽대교북단","37.541129","127.095240","서울특별시 광진구 광나루로 608 (구의동)","02-453-3514"
"112","구의DT","37.5451984","127.0871587","서울특별시 광진구 광나루로 519 (구의동)","02-758-8901"
"113","자양사거리","37.5371158","127.0825821","서울특별시 광진구 아차산로 355","02-758-8865"
"114","군자역","37.556703","127.078916","서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩","02-758-8748"
"115","광나루","37.547442","127.105934","서울특별시 광진구 아차산로 607, 1,2층 (광장동)","02-758-8648"
"116","건대스타시티","37.53780432","127.0725451","서울특별시 광진구 아차산로 262 (자양동)","02-758-8197"
"117","자양","37.5354769","127.06914619999998","서울특별시 광진구 능동로 50 (자양동)","02-758-8159"
"118","강변역","37.536155","127.093086","서울특별시 광진구 구의강변로 64 (구의동) 구의아크로리버","02-758-8759"
"119","건대입구","37.5406604","127.07072249999999","서울특별시 광진구 능동로 107 (화양동)","02-758-8305"
"120","구의역","37.53698","127.084015","서울특별시 광진구 아차산로 373 (구의동)","02-758-8476"
"121","광장","37.542857","127.099789","서울특별시 광진구 아차산로 537-17 (광장동)","02-758-8508"
"122","건국클래식","37.53838","127.070709","서울특별시 광진구 능동로 90 (자양동) 더 클래식500","02-758-8519"
"123","가산에스케이","37.48061318","126.8805702","서울특별시 금천구 가산디지털1로 171 (가산동)","02-6244-8046"
"124","독산사거리","37.471511","126.898775","서울특별시 금천구 시흥대로 426 (독산동)","02-838-3444"
"125","금천시흥","37.448624","126.903183","서울특별시 금천구 시흥대로 164 (시흥동)","02-805-3360"
"126","가산디지털단지역","37.481324","126.883779","서울특별시 금천구 벚꽃로 298 (가산동)","02-2083-8302"
"127","금천독산","37.46914","126.895246","서울특별시 금천구 두산로 70 (독산동)","02-758-8765"
"128","가산디지털","37.4798346","126.88249969999992","서울특별시 금천구 가산디지털1로 168 (가산동)","02-758-8147"
"129","W-Mall","37.47730499","126.8876908","서울특별시 금천구 디지털로 188 (가산동)","02-758-8196"
"130","마리오아울렛","37.478701","126.885076","서울특별시 금천구 벚꽃로 266 마리오아울렛3관","02-758-8542"
"131","가산브이타워","37.477221","126.883683","서울특별시 금천구 가산디지털1로 128 (가산동)","02-758-8371"
"132","가산그레이트","37.4794491","126.88747680000006","서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 (가산동)","02-758-8346"
"133","월계트레이더스","37.6277053","127.06149779999998","서울시 노원구 마들로3길 15","02-971-3748"
"134","상계초교사거리","37.656776","127.066442 ","서울 노원구 노원로 449","02-931-3660"
"135","공릉DT","37.6206884","127.0743116","서울특별시 노원구 동일로 1015 (공릉동)","02-971-3457"
"136","노원마들역","37.660941","127.058008","서울특별시 노원구 노원로 569 (상계동, 임광아파트)","02-934-3438"
"137","공릉역","37.626337","127.072252","서울특별시 노원구 동일로 1081 (공릉동)","02-972-3380"
"138","서울여대","37.626163","127.093084","서울특별시 노원구 화랑로 621 (공릉동)","02-758-8647"
"139","은행사거리","37.65048737","127.0759861","서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)","02-758-8238"
"140","노원KT","37.654562","127.063617","서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)","02-758-8523"
"141","광운대","37.6231479","127.06070090000003","서울특별시 노원구 석계로 104 (월계동)","02-758-8485"
"142","중계역","37.64817","127.062244","서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)","02-758-8567"
"143","노원역","37.654751","127.060034","서울특별시 노원구 동일로 1413, 1층 (상계동)","02-758-8584"
"144","월계이마트","37.627155","127.062094","서울특별시 노원구 마들로3길 15 (월계동)","02-758-8573"
"145","창동이마트","37.651645","127.046869","서울특별시 도봉구 노해로65길 4 (창동)","02-903-3791"
"146","쌍문역","37.648456","127.034783","서울특별시 도봉구 도봉로 480 (창동)","02-758-8691"
"147","노량진동","37.513068","126.946537","서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호","02-3280-3816"
"148","남성역","37.4841198","126.9725739","서울특별시 동작구 사당로 219 (사당동)","02-533-3783"
"149","보라매공원R","37.49226212712864","126.92334570798292","서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)","02-832-3693"
"150","이수자이","37.484414","126.980047","서울특별시 동작구 사당로 300 (사당동 이수자이)","02-588-3657"
"151","노량진역","37.513390","126.940879","서울특별시 동작구 노량진로 134 (노량진동)","02-816-3581"
"152","신대방삼거리역","37.499914","126.931766","서울특별시 동작구 상도로 102 (상도동)","02-813-3501"
"153","중앙대","37.506933","126.958125","서울특별시 동작구 흑석로 75-1 (흑석동)","02-812-3250"
"154","숭실대입구역","37.4968346","126.95271230000003","서울특별시 동작구 상도로 354 (상도동)","02-815-3205"
"155","숭실대","37.49538073","126.9548891","서울특별시 동작구 사당로 4 (상도동)","02-758-8153"
"156","사당역","37.47849216","126.9813456","서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)","02-758-8311"
"157","서강대프라자","37.551073","126.943096","서울특별시 마포구 백범로 35 (신수동)","02-702-3804"
"158","상암YTN","37.579183","126.892315","서울특별시 마포구 상암산로 76 (상암동)","02-304-3752"
"159","마포용강동","37.541186","126.942209","서울특별시 마포구 토정로 295 (용강동)","02-3275-3655"
"160","홍대입구역사거리R","37.554636","126.92036","서울특별시 마포구 양화로 125 (서교동)","02-325-3531"
"161","마포경찰서후문","37.550800","126.953432","서울특별시 마포구 마포대로 173-14 (아현동)","02-392-3555"
"162","공덕","37.545913","126.952956","서울특별시 마포구 마포대로 130 (공덕동)","02-716-3426"
"163","합정폴리스R","37.5509","126.9134","서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)","02-324-3587"
"164","홍대공항철도역","37.557491","126.925146","서울특별시 마포구 양화로 178 (동교동)","02-332-3516"
"165","마포염리","37.543876","126.947680","서울특별시 마포구 독막로 311 (염리동)","02-3272-3331"
"166","서강광흥창역","37.549377","126.931661","서울특별시 마포구 서강로 69 (창전동)","02-325-3351"
"167","합정","37.549630","126.912999","서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-2","02-323-3214"
"168","서강대흥역","37.548178","126.941576","서울특별시 마포구 백범로 89-5 (대흥동)","02-3272-3335"
