"","shopname","lat","lng","addr","telephone"
"335","서여의도","37.52958977","126.920272","서울특별시 영등포구 국회대로70길 15-1 (여의도동)","02-758-8008"
"336","여의도","37.52403519","126.9245179","서울특별시 영등포구 국제금융로2길 28 (여의도동)","02-758-8007"
"337","롯데캐슬여의도","37.52025214","126.9263678","서울특별시 영등포구 의사당대로 127 (여의도동) 롯데캐슬앰파이어 1층 104호","02-758-8127"
"338","문래동","37.519602","126.889652","서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)","02-758-8324"
"339","신세계영등포B","37.517162","126.905608","서울특별시 영등포구 영중로 9, 신세계백화점 B관 1층 (영등포동4가)","02-2639-4058"
"340","여의도호성","37.520176","126.929426","서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)","02-758-8379"
"341","타임스퀘어B2","37.516985","126.903387","서울특별시 영등포구 영중로 15, 타임스퀘어 단지 지하2층 (영등포동4가)","02-758-8415"
"342","영등포본동","37.518713","126.909559","서울특별시 영등포구 영등포로 254 (영등포동3가)","02-758-8335"
"343","타임스퀘어","37.516985","126.903387","서울특별시 영등포구 영중로 15 (영등포동4가) 타임스퀘어","02-758-8303"
"344","여의도의사당","37.530023","126.92109","서울특별시 영등포구 국회대로74길 12, 남중빌딩 1층 (여의도동)","02-758-8348"
"345","여의도IFC(1F)","37.525273","126.924668","서울특별시 영등포구 국제금융로 10 (여의도동)","02-6137-9955"
"346","불광역","37.6093820","126.9303971","서울시 은평구 통일로 715","02-352-3711"
"347","구파발사거리","37.639617","126.91881","서울시 은평구 진관3로 21 은평엘크루 101동 105-108호","02-389-3557"
"348","연신내역사거리","37.618620","126.922062","서울특별시 은평구 통일로 842 (불광동)","02-358-3491"
"349","연신내","37.620417","126.919913","서울특별시 은평구 통일로 867 (갈현동)","02-388-3348"
"350","구파발역","37.63446","126.918881","서울특별시 은평구 진관2로 12","02-758-8934"
"351","은평구청입구","37.601042","126.926789","서울특별시 은평구 은평로 170 (응암동)","02-758-8762"
"352","은평이마트","37.60037923","126.9202735","서울특별시 은평구 은평로 111 (응암동)","02-758-8139"
"353","구산역","37.611745","126.917678","서울특별시 은평구 연서로 146 (대조동)","02-758-8515"
"354","연합뉴스","37.5743289","126.9804590000005","서울특별시 종로구 율곡로2길 25 (수송동)","02-730-3742"
"355","혜화역","37.5824779","127.0021850","서울시 종로구 대학로12길 4 1~2층","02-742-3673"
"356","경희궁로","37.571759","126.972343","서울특별시 종로구 새문안로3길 15 (당주동)","02-730-3761"
"357","종로평창동","37.606149","126.967213","서울특별시 종로구 평창12길 3 (평창동)","02-396-3631"
"358","광화문우체국","37.569854","126.978083","서울특별시 종로구 종로 6 (서린동)","02-733-3592"
"359","더종로R","37.570804","126.983494","서울특별시 종로구 종로 51 (종로2가)","02-722-3507"
"360","독립문역","37.571432","126.961269","서울특별시 종로구 통일로 168-1 (교남동)","02-737-3544"
"361","정부서울청사R","37.574411","126.973571","서울특별시 종로구 새문안로5가길 28 (적선동)","02-722-3549"
"362","동묘앞역","37.572700","127.016072","서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부","02-2234-4265"
"363","종로구청","37.572662","126.981138","서울특별시 종로구 삼봉로 71 (수송동)","02-6281-3272"
"364","북촌로","37.579462","126.986431","서울특별시 종로구 북촌로4길 23 (계동)","02-758-8827"
"365","종로수송","37.5714931","126.9807831","서울특별시 종로구 종로5길 30 (청진동) 1~3층","02-758-8818"
"366","새문안로","37.5696597","126.9748903","서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩","02-758-8788"
"367","안국","37.577338","126.985635","서울특별시 종로구 북촌로 5-1 (재동)","02-758-8779"
"368","삼청동","37.585381","126.9817512","서울특별시 종로구 삼청로 111-1 (삼청동)","02-758-8771"
"369","광화문D타워","37.5714","126.9788297","서울특별시 종로구 종로3길 17 (청진동) D타워","02-758-8954"
"370","서울극장","37.56975769","126.9917911","서울특별시 종로구 돈화문로 13 (관수동) 서울극장","02-758-8269"
"371","적선","37.57520431","126.9739361","서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)","02-758-8050"
"372","인사","37.5721293","126.98703490000002","서울특별시 종로구 인사동길 14 (인사동)","02-758-8022"
"373","영풍문고","37.5695584","126.9821243","서울특별시 종로구 청계천로 41 (서린동) 영풍빌딩","02-758-8083"
"374","광화문R","37.5712293","126.9762872","서울특별시 종로구 세종대로 167, 현대해상본사사옥 별관내 (세종로)","02-758-8036"
"375","성대입구","37.582892","126.998392","서울특별시 종로구 창경궁로 235 (명륜3가)","02-758-8249"
"376","스페이스본","37.57532212","126.9692494","서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본","02-758-8235"
"377","주얼리시티","37.57154914","126.998705","서울특별시 종로구 종로 183 (인의동) 효성주얼리시티","02-6744-4882"
"378","종각","37.5699183","126.98452810000003","서울특별시 종로구 종로 64 (종로2가)","02-758-8169"
"379","광교","37.568928","126.9842163","서울특별시 종로구 청계천로 59 (관철동)","02-758-8154"
"380","동숭로아트","37.582969","127.003876","서울특별시 종로구 동숭길 110 (동숭동)","02-758-8430"
"381","종로관철","37.569058","126.986013","서울특별시 종로구 종로12길 21, 2층 (관철동)","02-758-8360"
"382","경복궁역","37.5771508","126.97274530000004","서울특별시 종로구 자하문로4길 6, 1층 (통의동)","02-758-8359"
"383","이마빌딩","37.5738637","126.97897149999994","서울특별시 종로구 종로1길 42 (수송동)","02-758-8405"
"384","대명거리","37.58349633","127.0011593","서울특별시 종로구 대명길 5 (명륜4가)","02-758-8316"
"385","마로니에공원","37.58154296","127.0023412","서울특별시 종로구 대학로 116, 1-2층 (동숭동)","02-758-8315"
"386","종로3가","37.5705527","126.9902055","서울특별시 종로구 종로 113-1, 1-4층 (종로3가)","02-758-8339"
"387","대학로","37.576509","127.001449","서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)","02-758-8558"
"388","경복궁사거리","37.575578","126.980581","서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)","02-758-8386"
"389","종로관수","37.569385","126.988665","서울특별시 종로구 삼일대로20길 13 (관수동)","02-758-8560"
"390","숭례문북창","37.561725","126.976838","서울특별시 중구 세종대로12길 12 (남대문로4가)","02-3789-3661"
"391","동대문두타","37.56892512604548","127.00878383484597","서울특별시 중구 장충단로 275 (을지로6가)","02-3398-4241"
"392","대한상공회의소R","37.560938","126.973702","서울시 중구 세종대로 39 상공회의소회관 1층","02-6050-1180"
"393","명동센트럴","37.564669","126.985233","서울특별시 중구 명동9길 16 (명동1가)","02-3789-3640"
"394","국립중앙의료원","37.5665160","127.0062376","서울특별시 중구 을지로 251 (을지로6가)","02-2269-3667"
"395","동국대","37.561542","126.998437","서울특별시 중구 서애로 1길 11","02-2269-3296"
"396","신세계본점5F","37.560951","126.981134","서울특별시 중구 소공로 63 (충무로1가)","02-310-1514"
"397","을지로내외빌딩R","37.566479","126.983663","서울특별시 중구 을지로 51 (을지로2가)","02-754-3429"
"398","대우재단빌딩","37.556781","126.975081","서울특별시 중구 퇴계로 18 (남대문로5가)","02-6366-1381"
"399","동대문공원","37.565133","127.007191","서울특별시 중구 장충단로 229 (광희동1가)","02-2279-3345"
"400","을지로국제빌딩","37.566952","126.982219","서울특별시 중구 남대문로 109 (다동)","02-752-3464"
"401","동대입구역","37.559593","127.006142","서울특별시 중구 장충단로 166 (장충동1가)","02-2264-3364"
"402","신당역사거리","37.565807","127.016430","서울특별시 중구 다산로 258 (흥인동)","02-2253-3318"
"403","연세세브란스","37.557207","126.973540","서울특별시 중구 통일로 10 (남대문로5가)","02-2259-3331"
"404","회현역","37.5589809","126.98074670000005","서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산","02-758-8986"
"405","을지로경기빌딩","37.567172","126.983156","서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩","02-758-8981"
"406","을지로2가","37.566347","126.988066","서울특별시 중구 삼일대로 358 (을지로2가)","02-6250-8280"
"407","신세계본점6F","37.560381","126.980758","서울특별시 중구 퇴계로 77 (충무로1가)","02-310-1431"
"408","서울중앙우체국","37.561678","126.982117","서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국","02-758-8979"
"409","한국프레스센터","37.567381","126.977859","서울특별시 중구 세종대로 124 (태평로1가)","02-722-3263"
"410","명동중앙로","37.5637485","126.9857723","서울특별시 중구 명동길 60 (명동 2가)","02-758-8903"
"411","약수역","37.555437","127.0107253","서울특별시 중구 다산로 129 (신당동)","02-758-8862"
"412","중구저동","37.5643686","126.9903382","서울특별시 중구 수표로 34 (저동2가)","02-758-8857"
"413","명동길","37.5620695","126.9858669","서울특별시 중구 명동10길 41","02-758-8849"
"414","소공로북창","37.5636856","126.9789237","서울특별시 중구 세종대로18길 32 (소공동) 삼원빌딩","02-758-8843"
"415","서소문로","37.563006","126.974546","서울특별시 중구 서소문로 120 (서소문동) 대한빌딩","02-758-8832"
"416","신당역","37.565522","127.014554","서울특별시 중구 퇴계로 385, 1층 (흥인동)","02-758-8669"
"417","명동메트로","37.565118","126.983681","서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔","02-758-8764"
"418","숭례문","37.55874473","126.9730952","서울특별시 중구 세종대로 17, 와이즈타워 1층 (남대문로5가)","02-758-8087"
"419","순화동더샵","37.560072","126.971931","서울특별시 중구 칠패로 27, 1층 (순화동)","02-758-8209"
"420","대한극장","37.56105065","126.9952735","서울특별시 중구 퇴계로 212 (필동 2가)","02-758-8030"
"421","소공동","37.564448","126.979157","서울특별시 중구 소공로 112 (소공동)","02-758-8140"
"422","무교동","37.56781712","126.978738","서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층","02-758-8037"
"423","문화일보","37.56712291","126.9686642","서울특별시 중구 새문안로 22 (충정로1가) 문화일보","02-758-8047"
"424","태평로","37.56248285","126.9767928","서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)","02-758-8039"
"425","퍼시픽타워","37.56132157","126.9730264","서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)","02-758-8079"
"426","남산단암","37.55853622","126.9754585","서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)","02-758-8306"
"427","황학캐슬","37.57124","127.022905","서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아","02-2048-5257"
"428","서소문","37.5633773","126.97551290000001","서울특별시 중구 서소문로 130 (서소문동)","02-758-8181"
"429","명동미래","37.564064","126.984487","서울특별시 중구 명동 7길 8, 2층 (명동 1가)","02-758-8318"
"430","을지로삼화타워","37.566902","126.984707","서울특별시 중구 을지로5길 16 삼화타워1층","02-758-8483"
"431","소공로","37.5637273","126.98076809999998","서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)","02-758-8569"
"432","서소문배재","37.5628481","126.97216639999999","서울특별시 중구 서소문로 99 (서소문동)","02-758-8409"
"433","을지로한국빌딩","37.565722","126.98329","서울특별시 중구 을지로 50, 1층 (을지로 2가)","02-758-8385"
"434","순화동에이스","37.563528","126.969144","서울특별시 중구 통일로 92 (순화동) KG타워","02-758-8372"
"435","시청","37.566290","126.979808","서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)","02-758-8504"
"436","시청플러스","37.566338","126.980055","서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)","02-758-8505"
"437","충무로역","37.561499","126.993864","서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동 2가)","02-758-8395"
"438","명동역","37.560832","126.983095","서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)","02-758-8562"
"439","남산스테이트","37.560205","126.982791","서울특별시 중구 퇴계로 100 (회현동2가)","02-758-8539"
"440","명동입구","37.563319","126.982242","서울특별시 중구 남대문로 68-1 (명동2가)","02-758-8506"
"441","명일역","37.552580","127.143799","서울특별시 강동구 양재대로 1647 (명일동)","02-427-3681"
"442","강동구청DT","37.529437","127.123835","서울특별시 강동구 성내로 32 (성내동)","02-489-3652"
"443","강동암사DT","37.555054","127.130065","서울특별시 강동구 고덕로 43 (암사동)","02-426-3583"
"444","강동역","37.536047","127.133086","서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)","02-477-3319"
"445","둔촌동","37.522724","127.133943","서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩","02-478-3240"
"446","천호로데오","37.5378069","127.12730940000006","서울특별시 강동구 천호대로 1037 (천호동)","02-758-8923"
"447","천호이마트","37.538933","127.125214","서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관","02-758-8732"
"448","길동역","37.5387433","127.1399879","서울특별시 강동구 양재대로 1487 (길동)","02-758-8776"
"449","상일동","37.550072","127.174258","서울특별시 강동구 상일로10길 36, 1~2층 (상일동)","02-758-8670"
"450","올림픽공원북문","37.525403","127.125932","서울특별시 강동구 강동대로 171 (성내동)","02-758-8761"
"451","천호역","37.53795191","127.1245793","서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)","02-758-8296"
"452","명일이마트","37.553991","127.155984","서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장","02-758-8752"
"453","길동사거리","37.5346536","127.13839510000002","서울특별시 강동구 양재대로 1441, 1층 (길동)","02-758-8342"
"454","신도림","37.505517","126.883953","서울특별시 구로구 경인로 610 (신도림동)","02-2635-3516"
"455","구로디지털타워","37.483432","126.896480","서울특별시 구로구 디지털로32길 30 (구로동)","02-2103-5088"
"456","오류동역","37.4962155","126.8448614","서울특별시 구로구 경인로 216 (오류동)","02-758-8775"
"457","구로디지털로","37.485911","126.895587","서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)","02-758-8655"
"458","신세계아이앤씨","37.48587904","126.8916127","서울특별시 구로구 디지털로31길 61, 신세계디지털센터 101호 (구로동)","02-758-8092"
"459","구로에이스","37.48448329","126.8944957","서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)","02-758-8161"
"460","구로하이엔드","37.481618","126.893136","서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)","02-758-8340"
"461","현대디큐브2F","37.508636","126.889225","서울특별시 구로구 경인로 662 (신도림동)","02-2210-9237"
"462","구로호텔","37.4831293","126.89885909999998","서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)","02-758-8555"
"463","현대디큐브B2","37.508828","126.889488","서울특별시 구로구 경인로 662 (신도림동)","02-2210-9797"
"464","답십리역","37.568466","127.051106","서울특별시 동대문구 천호대로 263 (답십리동)","02-2245-3417"
"465","경희대삼거리","37.591531","127.052017","서울특별시 동대문구 회기로 141 (회기동)","02-959-3391"
"466","외대정문","37.5953464","127.0590302","서울특별시 동대문구 이문로 93 (이문동)","02-965-3373"
"467","신설동역","37.5767228","127.0255446","서울특별시 동대문구 왕산로 19 (신설동)","02-758-8942"
"468","회기역사거리","37.590784","127.056098","서울특별시 동대문구 이문로 37 (회기동)","02-758-8767"
"469","외대","37.59575188","127.0614002","서울특별시 동대문구 휘경로 12-1 (이문동)","02-758-8132"
"470","장한평역","37.562337","127.065511","서울특별시 동대문구 장한로 10 (장안동)","02-758-8475"
"471","경희대","37.5928812","127.05280849999997","서울특별시 동대문구 경희대로 16-1 (회기동)","02-758-8351"
"472","뚝섬역","37.546432","127.049042","서울특별시 성동구 아차산로 42 (성수동1가)","02-469-3488"
"473","황학사거리","37.567644","127.023697","서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)","02-2294-3409"
"474","성수역","37.543193","127.056943","서울특별시 성동구 성수이로 94 (성수동2가)","02-469-3460"
"475","상왕십리역","37.565169","127.027907","서울특별시 성동구 왕십리로 382 (하왕십리동)","02-2294-3342"
"476","왕십리역","37.5627541","127.0339072","서울특별시 성동구 왕십리로 326 (도선동)","02-758-8900"
"477","엔터식스한양대","37.5570379","127.04002","서울특별시 성동구 행당동 왕십리로 241 B1층","02-758-8846"
"478","한양대","37.55726984","127.0421649","서울특별시 성동구 왕십리로 225 (행당동)","02-758-8015"
"479","엔터식스","37.56175811","127.0383328","서울특별시 성동구 왕십리광장로 17 (행당동)","02-2200-6250"
"480","성수이마트","37.5396996","127.0530083","서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점","02-758-8282"
"481","이태원역","37.534273","126.994789","서울특별시 용산구 이태원로 188 (이태원동)","02-798-9780"
"482","한강진역R","37.537131","127.000980","서울특별시 용산구 이태원로 252 (한남동)","02-797-3556"
"483","용산역써밋R","37.527586","126.965401","서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)","02-749-3550"
"484","이촌","37.518605","126.977271","서울특별시 용산구 이촌로 276 (이촌동)","02-3785-3518"
"485","신용산역","37.528702","126.966757","서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)","02-794-3487"
"486","용산파크타워","37.523818","126.970389","서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)","02-3785-3386"
"487","남영동","37.542831","126.972242","서울특별시 용산구 한강대로 275 (갈월동)","02-3275-3320"
"488","한남동R","37.534850","127.010919","서울특별시 용산구 독서당로 94 (한남동)","[phone]"
"489","서울타워","37.551102","126.988317","서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층","02-319-3246"
"490","서울역동자동","37.551752","126.972694","서울특별시 용산구 한강대로 372 (동자동)","02-758-8734"
"491","이태원거리","37.534988","126.99756","서울특별시 용산구 이태원로 213, 1,2층 (한남동)","02-758-8622"
"492","순천향입구","37.533394","127.00563","서울특별시 용산구 대사관로 67 (한남동)","02-758-8600"
"493","숙대","37.54460479","126.9672252","서울특별시 용산구 청파로47길 57 (청파동3가)","02-758-8191"
"494","동빙고","37.5289857","126.991782","서울특별시 용산구 장문로 12 (동빙고동)","02-798-8262"
"495","숙대입구역","37.544118","126.971891","서울특별시 용산구 한강대로 291 (갈월동)","02-758-8377"
"496","용산아이파크몰","37.5288539","126.96404469999993","서울특별시 용산구 한강대로23길 55","02-2012-2907"
"497","동부이촌동","37.52111","126.96905","서울특별시 용산구 이촌로 198 (이촌동)","02-758-8368"
"498","상봉","37.597842","127.092509","서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)","02-438-5223"
"499","중랑역","37.5930326","127.07473579999998","서울특별시 중랑구 망우로30길 3 (상봉동)","02-758-8935"
"500","중랑구청","37.60538908","127.0957558","서울특별시 중랑구 신내로 72","02-758-8887"
"501","사가정역","37.579594","127.087966","서울특별시 중랑구 면목로 310","02-758-8823"
"502","상봉역","37.59689","127.08647","서울특별시 중랑구 망우로 307, ,3,4번지 (상봉동)","02-758-8486"
"503","묵동이마트","37.613433","127.077484","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","02-758-8370"
